Species name,AphiaID,Unit,Observatory,Species importance to society,IUCN RedList Category,IUCN Criteria,IUCN Year Accessed,HELCOM RedList Category,AMBI ecological group,Environmental position
Amphicorina ascidicola,598903,VH2,Koster,None,None,None,None,None,None,None
Protocruzia adherens,427746,VH2,Koster,None,None,None,None,None,None,None
Circeis spirillum,131201,VH2,Koster,None,None,None,None,None, very sensitive to disturbance,None
Alcyonidium mamillatum,111602,VH2,Koster,None,None,None,None,None,None,None
Perkinsus marinus,562957,VH2,Koster,None,None,None,None,None,None,None
Aurospio foodbancsia,598908,VH2,Koster,None,None,None,None,None,None,None
Parborlasia corrugatus,155836,VH2,Koster,None,None,None,None,None,None,None
Hesiospina vestimentifera,328356,VH2,Koster,None,None,None,None,None,None,None
Amphidinium carterae,109723,VH2,Koster,None,None,None,None,None,None,None
Monosiga brevicollis,105640,VH2,Koster,None,None,None,None,None,None,None
Platynereis dumerilii,130417,VH2,Koster,None,None,None,None,None, tolerant to disturbance,None
Spathidium cymbiforme,109085,VH2,Koster,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,VH2,Koster,None,None,None,None,None,None,None
Pterothamnion plumula,144683,VH2,Koster, FAO-ASFIS,None,None,None,None,None,None
Onchidoris bilamellata,150457,VH2,Koster,None,None,None,None,None,None,None
Hydroides trivesiculosus,882647,VH2,Koster,None,None,None,None,None,None,None
Tetraodon nigroviridis,1021870,VH2,Koster, IUCN Red List, Least Concern,None,2020,None,None,None
Gymnoxanthella radiolariae,1370325,VH2,Koster,None,None,None,None,None,None,None
Syringoderma phinneyi,373994,VH2,Koster,None,None,None,None,None,None,None
Polysiphonia sertularioides,144666,VH2,Koster,None,None,None,None,None,None, epilithic; epiphytic
Pterocirrus macroceros,130686,VH2,Koster,None,None,None,None,None, very sensitive to disturbance,None
Asterias forbesi,158489,VH2,Koster,None,None,None,None,None,None,None
Spirostrombidium schizostomum,427722,VH2,Koster,None,None,None,None,None,None,None
Litonotus paracygnus,426641,VH2,Koster,None,None,None,None,None,None,None
Ovammina opaca,528196,VH2,Koster,None,None,None,None,None,None,None
Gastrocirrhus monilifer,427692,VH2,Koster,None,None,None,None,None,None,None
Cryptosula pallasiana,111343,VH3,Koster,None,None,None,None,None, indifferent to disturbance,None
Gyrodinium fusiforme,109856,VH3,Koster,None,None,None,None,None,None,None
Autolytus rubrolineatus,238197,VH3,Koster,None,None,None,None,None,None,None
Scruparia chelata,111540,VH3,Koster,None,None,None,None,None,None,None
Platynereis dumerilii,130417,VH3,Koster,None,None,None,None,None, tolerant to disturbance,None
Syringoderma phinneyi,373994,VH3,Koster,None,None,None,None,None,None,None
Scoloplos armiger,130537,VH3,Koster,None,None,None,None,None, tolerant to disturbance,None
Postmecynostomum pictum,142690,VH3,Koster,None,None,None,None,None,None,None
Parborlasia corrugatus,155836,VH3,Koster,None,None,None,None,None,None,None
Alcyonidium mamillatum,111602,VH3,Koster,None,None,None,None,None,None,None
Plagioecia patina,111719,VH3,Koster,None,None,None,None,None,None,None
Eusyllis blomstrandi,131290,VH3,Koster,None,None,None,None,None, indifferent to disturbance,None
Asterias forbesi,158489,VH3,Koster,None,None,None,None,None,None,None
Circeis spirillum,131201,VH3,Koster,None,None,None,None,None, very sensitive to disturbance,None
Praeconvoluta tigrina,158314,VH3,Koster,None,None,None,None,None,None,None
Hydroides trivesiculosus,882647,VH3,Koster,None,None,None,None,None,None,None
Gyrodinium fusiforme,109856,Yellow8,Limfjord,None,None,None,None,None,None,None
Thoralus cranchii,156083,Yellow8,Limfjord,None,None,None,None,None, very sensitive to disturbance,None
Condylostentor auriculatus,428002,Yellow8,Limfjord,None,None,None,None,None,None,None
